,Country,Date,TimeStamp,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed (mph)
rikitea,pf,2017-12-09,2017-12-09 14:47:08,36.0,99.0,-23.12,-134.97,78.23,5.97
puerto ayora,ec,2017-12-09,2017-12-09 14:00:00,75.0,83.0,-0.74,-90.35,73.4,12.75
busselton,au,2017-12-09,2017-12-09 14:47:09,0.0,87.0,-33.65,115.33,72.02,12.01
cabo san lucas,mx,2017-12-09,2017-12-09 14:47:09,32.0,100.0,22.89,-109.91,76.16,15.82
bredasdorp,za,2017-12-09,2017-12-09 14:00:00,0.0,49.0,-34.53,20.04,71.6,17.22
anadyr,ru,2017-12-09,2017-12-09 14:00:00,90.0,84.0,64.75,177.48,8.6,4.47
ribeira grande,pt,2017-12-09,2017-12-09 14:30:00,20.0,83.0,38.52,-28.7,69.8,2.24
talnakh,ru,2017-12-09,2017-12-09 14:47:10,80.0,77.0,69.49,88.4,7.31,18.28
tiksi,ru,2017-12-09,2017-12-09 14:47:11,44.0,67.0,71.69,128.87,-14.74,3.85
huarmey,pe,2017-12-09,2017-12-09 14:47:11,36.0,77.0,-10.07,-78.15,68.42,3.4
sibolga,id,2017-12-09,2017-12-09 14:47:11,92.0,100.0,1.74,98.78,67.66,1.28
harlingen,nl,2017-12-09,2017-12-09 14:25:00,90.0,86.0,53.17,5.42,41.0,16.11
castro,cl,2017-12-09,2017-12-09 14:47:12,88.0,97.0,-42.47,-73.77,54.47,6.87
hermanus,za,2017-12-09,2017-12-09 14:47:12,0.0,53.0,-34.42,19.23,69.32,12.8
kinablangan,ph,2017-12-09,2017-12-09 14:47:12,88.0,100.0,7.69,126.55,81.61,1.28
corrente,br,2017-12-09,2017-12-09 14:47:13,56.0,57.0,-3.74,-43.34,91.19,11.01
okato,nz,2017-12-09,2017-12-09 14:47:13,88.0,96.0,-39.2,173.88,65.5,13.13
luanda,ao,2017-12-09,2017-12-09 14:00:00,75.0,62.0,-8.84,13.23,86.0,13.87
jamestown,sh,2017-12-09,2017-12-09 14:47:14,48.0,100.0,-15.94,-5.72,68.83,11.9
san felipe,mx,2017-12-09,2017-12-09 13:44:00,40.0,35.0,21.48,-101.22,41.0,5.82
kitgum,ug,2017-12-09,2017-12-09 14:47:14,56.0,28.0,3.28,32.89,87.95,5.64
souillac,mu,2017-12-09,2017-12-09 14:00:00,40.0,69.0,-20.52,57.52,80.6,11.41
mahebourg,mu,2017-12-09,2017-12-09 14:00:00,40.0,69.0,-20.41,57.7,80.6,11.41
hithadhoo,mv,2017-12-09,2017-12-09 14:47:15,0.0,100.0,-0.6,73.08,81.65,8.55
ushuaia,ar,2017-12-09,2017-12-09 14:00:00,75.0,70.0,-54.8,-68.3,42.8,13.87
hobart,au,2017-12-09,2017-12-09 14:00:00,40.0,54.0,-42.88,147.33,59.0,13.87
kahului,us,2017-12-09,2017-12-09 13:56:00,1.0,88.0,20.89,-156.47,64.4,5.82
cape town,za,2017-12-09,2017-12-09 14:00:00,0.0,49.0,-33.93,18.42,71.6,35.57
saint-philippe,re,2017-12-09,2017-12-09 14:00:00,20.0,65.0,-21.36,55.77,80.6,17.22
vaini,to,2017-12-09,2017-12-09 14:00:00,20.0,88.0,-21.2,-175.2,75.2,21.52
palaia fokaia,gr,2017-12-09,2017-12-09 14:20:00,40.0,48.0,37.72,23.95,62.6,17.22
katsuura,jp,2017-12-09,2017-12-09 14:00:00,20.0,70.0,35.13,140.3,42.8,10.29
hambantota,lk,2017-12-09,2017-12-09 14:47:18,76.0,100.0,6.12,81.12,79.45,1.83
kapaa,us,2017-12-09,2017-12-09 13:56:00,40.0,100.0,22.08,-159.32,68.0,5.82
dikson,ru,2017-12-09,2017-12-09 14:47:18,76.0,100.0,73.51,80.55,2.68,27.34
san patricio,mx,2017-12-09,2017-12-09 13:41:00,75.0,83.0,19.22,-104.7,71.6,3.96
sindor,ru,2017-12-09,2017-12-09 14:47:19,56.0,79.0,62.86,51.89,6.59,2.95
cayenne,gf,2017-12-09,2017-12-09 14:00:00,68.0,88.0,4.93,-52.33,78.8,3.36
tautira,pf,2017-12-09,2017-12-09 14:30:00,68.0,74.0,-17.73,-149.15,78.8,5.82
qaanaaq,gl,2017-12-09,2017-12-09 14:47:20,88.0,95.0,77.48,-69.36,22.52,12.12
punta arenas,cl,2017-12-09,2017-12-09 14:00:00,75.0,75.0,-53.15,-70.92,44.6,12.75
birkeland,no,2017-12-09,2017-12-09 14:20:00,40.0,64.0,58.33,8.23,37.4,9.17
gambela,et,2017-12-09,2017-12-09 14:47:20,0.0,41.0,8.25,34.58,79.4,3.29
melito di napoli,it,2017-12-09,2017-12-09 14:20:00,75.0,71.0,40.92,14.23,55.4,10.29
chernyshevskiy,ru,2017-12-09,2017-12-09 14:47:21,32.0,0.0,63.01,112.47,-32.02,4.29
nurota,uz,2017-12-09,2017-12-09 14:00:00,90.0,74.0,40.56,65.69,35.6,11.41
tura,ru,2017-12-09,2017-12-09 14:47:22,24.0,34.0,64.28,100.25,-23.61,2.51
lidkoping,se,2017-12-09,2017-12-09 14:20:00,80.0,69.0,58.51,13.16,39.2,8.05
comodoro rivadavia,ar,2017-12-09,2017-12-09 14:00:00,40.0,32.0,-45.87,-67.5,68.0,24.16
prince rupert,ca,2017-12-09,2017-12-09 14:00:00,90.0,66.0,54.32,-130.32,51.8,16.11
ilulissat,gl,2017-12-09,2017-12-09 13:50:00,75.0,47.0,69.22,-51.1,37.4,12.75
arraial do cabo,br,2017-12-09,2017-12-09 14:00:00,40.0,74.0,-22.97,-42.03,84.2,6.76
hasaki,jp,2017-12-09,2017-12-09 14:00:00,0.0,100.0,35.73,140.83,32.0,6.76
mar del plata,ar,2017-12-09,2017-12-09 14:00:00,0.0,65.0,-38.0,-57.56,77.0,9.17
jurmala,lv,2017-12-09,2017-12-09 14:20:00,75.0,86.0,56.97,23.77,33.8,12.75
griffith,au,2017-12-09,2017-12-09 14:47:24,0.0,68.0,-34.28,146.03,58.75,4.97
new norfolk,au,2017-12-09,2017-12-09 14:00:00,40.0,54.0,-42.78,147.06,59.0,13.87
koungou,yt,2017-12-09,2017-12-09 14:00:00,40.0,66.0,-12.73,45.2,86.0,10.29
avarua,ck,2017-12-09,2017-12-09 14:00:00,90.0,94.0,-21.21,-159.78,75.2,9.17
adrar,dz,2017-12-09,2017-12-09 14:00:00,0.0,37.0,27.87,-0.29,66.2,12.8
kirkuk,iq,2017-12-09,2017-12-09 14:47:26,0.0,70.0,35.47,44.39,42.01,5.53
gombong,id,2017-12-09,2017-12-09 14:47:26,24.0,93.0,-7.61,109.51,79.63,2.95
pisco,pe,2017-12-09,2017-12-09 14:00:00,90.0,82.0,-13.7,-76.22,68.0,5.82
vila franca do campo,pt,2017-12-09,2017-12-09 14:30:00,20.0,82.0,37.72,-25.43,68.0,6.93
atuona,pf,2017-12-09,2017-12-09 14:47:27,32.0,100.0,-9.8,-139.03,79.94,14.7
bengkulu,id,2017-12-09,2017-12-09 14:47:27,44.0,100.0,-3.8,102.27,79.63,5.64
faanui,pf,2017-12-09,2017-12-09 14:47:28,80.0,100.0,-16.48,-151.75,79.49,13.24
yarmouth,ca,2017-12-09,2017-12-09 14:04:00,90.0,93.0,43.83,-66.12,39.2,4.7
saskylakh,ru,2017-12-09,2017-12-09 14:47:28,76.0,65.0,71.92,114.08,-13.84,5.19
albany,au,2017-12-09,2017-12-09 14:47:06,20.0,50.0,-35.02,117.89,69.95,1.05
severo-kurilsk,ru,2017-12-09,2017-12-09 14:47:29,64.0,100.0,50.68,156.12,32.24,19.95
bestobe,kz,2017-12-09,2017-12-09 14:47:29,0.0,77.0,52.5,73.1,25.4,12.46
paamiut,gl,2017-12-09,2017-12-09 14:47:30,92.0,89.0,61.99,-49.67,34.04,9.89
mosquera,co,2017-12-09,2017-12-09 14:00:00,40.0,63.0,4.71,-74.23,62.6,3.36
cashel,ie,2017-12-09,2017-12-09 14:47:30,88.0,86.0,52.52,-7.89,36.43,4.63
pangnirtung,ca,2017-12-09,2017-12-09 14:47:31,76.0,92.0,66.15,-65.71,18.29,3.4
hilo,us,2017-12-09,2017-12-09 13:56:00,1.0,82.0,19.73,-155.09,60.8,6.93
kishi,ng,2017-12-09,2017-12-09 14:47:31,56.0,36.0,9.08,3.85,84.4,8.1
porto walter,br,2017-12-09,2017-12-09 14:47:32,0.0,73.0,-8.27,-72.74,87.46,2.95
tazmalt,dz,2017-12-09,2017-12-09 14:47:32,92.0,100.0,36.39,4.4,48.44,1.39
mao,td,2017-12-09,2017-12-09 14:47:32,0.0,16.0,14.12,15.31,85.61,7.2
bethel,us,2017-12-09,2017-12-09 14:40:00,90.0,92.0,41.37,-73.41,37.4,6.93
georgetown,sh,2017-12-09,2017-12-09 14:00:00,75.0,94.0,6.8,-58.16,78.8,9.17
luba,gq,2017-12-09,2017-12-09 14:47:33,68.0,100.0,3.46,8.55,78.05,10.89
briceni,md,2017-12-09,2017-12-09 14:47:33,8.0,87.0,48.36,27.7,39.85,10.45
mount isa,au,2017-12-09,2017-12-09 14:00:00,0.0,14.0,-20.73,139.5,87.8,12.75
kupang,id,2017-12-09,2017-12-09 14:00:00,40.0,94.0,-10.17,123.58,77.0,3.06
antofagasta,cl,2017-12-09,2017-12-09 14:00:00,20.0,59.0,-23.65,-70.4,66.2,11.41
sitka,us,2017-12-09,2017-12-09 13:53:00,90.0,62.0,57.05,-135.33,51.8,18.34
acandi,co,2017-12-09,2017-12-09 14:47:35,64.0,100.0,8.51,-77.28,77.96,2.39
vostok,ru,2017-12-09,2017-12-09 14:47:35,12.0,31.0,46.49,135.88,-22.48,1.95
khandbari,np,2017-12-09,2017-12-09 14:44:36,0.0,53.0,27.37,87.2,33.46,0.72
yulara,au,2017-12-09,2017-12-09 14:00:00,0.0,22.0,-25.24,130.99,75.2,10.29
parkes,au,2017-12-09,2017-12-09 14:47:36,0.0,65.0,-33.13,148.18,57.17,6.08
coquimbo,cl,2017-12-09,2017-12-09 14:00:00,90.0,82.0,-29.95,-71.34,60.8,6.93
araouane,ml,2017-12-09,2017-12-09 14:47:37,0.0,26.0,18.9,-3.53,78.23,14.36
podhum,ba,2017-12-09,2017-12-09 14:30:00,40.0,91.0,43.72,17.0,44.6,12.75
victoria,sc,2017-12-09,2017-12-09 14:00:00,75.0,83.0,-4.62,55.45,80.6,4.7
baruun-urt,mn,2017-12-09,2017-12-09 14:47:38,32.0,45.0,46.68,113.28,8.53,14.03
cherskiy,ru,2017-12-09,2017-12-09 14:47:38,36.0,67.0,68.75,161.3,-8.89,1.72
kaeo,nz,2017-12-09,2017-12-09 14:47:39,68.0,82.0,-35.1,173.78,60.95,4.29
mwanza,mw,2017-12-09,2017-12-09 14:00:00,75.0,69.0,-15.6,34.52,78.8,4.7
hofn,is,2017-12-09,2017-12-09 14:47:39,0.0,100.0,64.25,-15.21,31.3,19.06
chuy,uy,2017-12-09,2017-12-09 14:47:40,8.0,99.0,-33.7,-53.46,75.85,6.76
viedma,ar,2017-12-09,2017-12-09 14:47:40,8.0,42.0,-40.81,-63.0,70.36,17.72
kampene,cd,2017-12-09,2017-12-09 14:47:41,92.0,75.0,-3.6,26.67,76.52,2.39
nanakuli,us,2017-12-09,2017-12-09 13:57:00,1.0,100.0,21.39,-158.15,69.8,3.4
ferme-neuve,ca,2017-12-09,2017-12-09 14:47:41,88.0,71.0,46.7,-75.45,17.53,3.51
acarau,br,2017-12-09,2017-12-09 14:47:41,88.0,61.0,-2.89,-40.12,86.96,11.68
bluff,nz,2017-12-09,2017-12-09 14:47:42,80.0,96.0,-46.6,168.33,61.18,27.89
port alfred,za,2017-12-09,2017-12-09 14:43:11,88.0,82.0,-33.59,26.89,66.89,19.39
clyde river,ca,2017-12-09,2017-12-09 14:32:00,90.0,92.0,70.47,-68.59,12.2,12.75
fairbanks,us,2017-12-09,2017-12-09 14:24:00,90.0,100.0,64.84,-147.72,21.2,3.18
luwuk,id,2017-12-09,2017-12-09 14:47:42,92.0,100.0,-0.95,122.79,78.28,1.16
banswara,in,2017-12-09,2017-12-09 14:47:43,32.0,64.0,23.55,74.45,70.67,4.52
kavieng,pg,2017-12-09,2017-12-09 14:47:43,92.0,100.0,-2.57,150.8,80.53,1.5
matara,lk,2017-12-09,2017-12-09 14:47:43,24.0,98.0,5.95,80.54,78.14,3.96
ibra,om,2017-12-09,2017-12-09 14:47:44,68.0,89.0,22.69,58.53,60.23,2.62
college,us,2017-12-09,2017-12-09 14:24:00,90.0,100.0,64.86,-147.8,21.2,3.18
kieta,pg,2017-12-09,2017-12-09 14:47:44,92.0,100.0,-6.22,155.63,75.89,2.39
keti bandar,pk,2017-12-09,2017-12-09 14:47:45,44.0,87.0,24.14,67.45,75.26,14.81
ostrovnoy,ru,2017-12-09,2017-12-09 14:47:45,80.0,93.0,68.05,39.51,13.07,11.45
nizhneudinsk,ru,2017-12-09,2017-12-09 14:47:46,56.0,82.0,54.91,99.03,12.76,3.4
ixtapa,mx,2017-12-09,2017-12-09 13:47:00,40.0,42.0,20.7,-105.2,68.0,13.87
cabedelo,br,2017-12-09,2017-12-09 14:00:00,75.0,55.0,-6.98,-34.83,87.8,13.87
kandrian,pg,2017-12-09,2017-12-09 14:47:47,100.0,99.0,-6.22,149.55,76.21,3.18
severomuysk,ru,2017-12-09,2017-12-09 14:47:47,24.0,26.0,56.15,113.43,-21.4,1.95
yellowknife,ca,2017-12-09,2017-12-09 14:00:00,90.0,85.0,62.46,-114.35,10.4,4.7
kodiak,us,2017-12-09,2017-12-09 13:53:00,90.0,93.0,57.79,-152.41,39.2,12.75
gvarv,no,2017-12-09,2017-12-09 14:20:00,0.0,51.0,59.39,9.17,37.4,5.82
yashalta,ru,2017-12-09,2017-12-09 14:47:48,24.0,89.0,46.34,42.28,36.74,9.44
taksimo,ru,2017-12-09,2017-12-09 14:47:48,36.0,23.0,56.34,114.88,-17.76,2.73
ostersund,se,2017-12-09,2017-12-09 14:20:00,75.0,92.0,63.18,14.64,26.6,2.24
lagoa,pt,2017-12-09,2017-12-09 14:47:49,44.0,93.0,39.05,-27.98,67.93,13.13
caravelas,br,2017-12-09,2017-12-09 14:47:49,88.0,97.0,-17.71,-39.25,79.58,21.63
vanimo,pg,2017-12-09,2017-12-09 14:47:49,68.0,100.0,-2.67,141.3,82.19,3.4
rivadavia,ar,2017-12-09,2017-12-09 14:00:00,0.0,29.0,-33.19,-68.46,77.0,11.41
estevan,ca,2017-12-09,2017-12-09 14:15:00,1.0,85.0,49.13,-102.98,15.8,12.75
manoharpur,in,2017-12-09,2017-12-09 14:00:00,0.0,45.0,27.3,75.95,68.0,0.94
flinders,au,2017-12-09,2017-12-09 14:00:00,90.0,93.0,-34.58,150.86,60.8,3.36
waipawa,nz,2017-12-09,2017-12-09 14:30:00,0.0,77.0,-41.41,175.52,68.0,13.87
aykhal,ru,2017-12-09,2017-12-09 14:47:52,32.0,37.0,66.0,111.5,-25.45,5.19
maykor,ru,2017-12-09,2017-12-09 14:47:52,88.0,83.0,59.01,55.88,16.0,13.13
dwarka,in,2017-12-09,2017-12-09 14:47:52,24.0,94.0,22.24,68.97,76.34,6.64
umm lajj,sa,2017-12-09,2017-12-09 14:47:53,0.0,73.0,25.02,37.27,74.18,4.74
huntington,us,2017-12-09,2017-12-09 14:15:00,1.0,79.0,38.42,-82.45,24.8,3.36
benjamin constant,br,2017-12-09,2017-12-09 14:00:00,40.0,74.0,-4.38,-70.03,84.2,8.05
tiznit,ma,2017-12-09,2017-12-09 14:47:53,0.0,24.0,29.58,-9.5,65.72,3.4
cam ranh,vn,2017-12-09,2017-12-09 14:47:54,68.0,93.0,11.92,109.16,73.46,14.58
barrow,us,2017-12-09,2017-12-09 13:53:00,1.0,84.0,71.29,-156.79,-0.41,13.87
natal,br,2017-12-09,2017-12-09 14:00:00,40.0,62.0,-5.79,-35.21,86.0,13.87
okhotsk,ru,2017-12-09,2017-12-09 14:44:09,0.0,100.0,59.38,143.3,-8.31,7.76
sivaki,ru,2017-12-09,2017-12-09 14:47:54,12.0,33.0,52.63,126.75,-22.66,4.74
twentynine palms,us,2017-12-09,2017-12-09 13:56:00,1.0,21.0,34.14,-116.05,60.8,6.93
lima,pe,2017-12-09,2017-12-09 14:43:06,12.0,62.0,-12.04,-77.03,69.41,2.28
karpathos,gr,2017-12-09,2017-12-09 14:20:00,20.0,55.0,35.51,27.21,64.4,12.75
dennery,lc,2017-12-09,2017-12-09 14:00:00,20.0,69.0,13.9,-60.89,82.4,12.75
chokurdakh,ru,2017-12-09,2017-12-09 14:47:55,68.0,71.0,70.63,147.92,-5.16,8.77
tuatapere,nz,2017-12-09,2017-12-09 14:47:56,56.0,97.0,-46.13,167.68,57.4,21.63
ardon,ru,2017-12-09,2017-12-09 14:00:00,12.0,75.0,43.17,44.29,41.0,2.24
sao jose da coroa grande,br,2017-12-09,2017-12-09 14:47:56,20.0,67.0,-8.9,-35.15,87.5,16.04
thompson,ca,2017-12-09,2017-12-09 14:30:00,90.0,84.0,55.74,-97.86,3.2,2.73
kutum,sd,2017-12-09,2017-12-09 14:47:57,24.0,31.0,14.2,24.67,77.78,5.53
hamilton,bm,2017-12-09,2017-12-09 13:55:00,75.0,83.0,32.29,-64.78,73.4,21.92
yar-sale,ru,2017-12-09,2017-12-09 14:47:57,88.0,91.0,66.83,70.83,17.12,6.98
labuhan,id,2017-12-09,2017-12-09 14:47:58,92.0,100.0,-6.88,112.21,78.5,4.29
tsagan aman,ru,2017-12-09,2017-12-09 14:47:58,0.0,83.0,47.56,46.72,21.89,6.76
sembakung,id,2017-12-09,2017-12-09 14:47:58,20.0,94.0,3.82,117.25,77.11,2.17
