,Country,Date,TimeStamp,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed (mph)
belfast,za,2017-12-09,2017-12-09 14:47:59,20.0,59.0,-25.69,30.04,69.28,6.76
provideniya,ru,2017-12-09,2017-12-09 14:47:59,0.0,100.0,64.38,-173.3,20.0,16.15
saint george,bm,2017-12-09,2017-12-09 13:55:00,75.0,83.0,32.38,-64.68,73.4,21.92
lensk,ru,2017-12-09,2017-12-09 14:48:00,48.0,29.0,60.73,114.93,-20.5,6.64
aquiraz,br,2017-12-09,2017-12-09 14:00:00,75.0,58.0,-3.9,-38.39,87.8,11.41
teahupoo,pf,2017-12-09,2017-12-09 14:30:00,68.0,74.0,-17.83,-149.27,78.8,5.82
margate,za,2017-12-09,2017-12-09 14:48:01,36.0,78.0,-30.86,30.37,74.81,28.12
byron bay,au,2017-12-09,2017-12-09 14:00:00,68.0,77.0,-28.65,153.62,69.8,13.87
mehamn,no,2017-12-09,2017-12-09 14:48:01,88.0,100.0,71.04,27.85,24.55,15.82
naze,jp,2017-12-09,2017-12-09 14:48:02,68.0,100.0,28.37,129.48,62.08,8.55
mwene-ditu,cd,2017-12-09,2017-12-09 14:48:02,64.0,89.0,-7.0,23.45,75.13,4.74
sibu,my,2017-12-09,2017-12-09 14:00:00,75.0,94.0,2.3,111.82,75.2,4.7
hovd,mn,2017-12-09,2017-12-09 14:48:03,20.0,62.0,48.01,91.64,-10.69,1.95
coahuayana,mx,2017-12-09,2017-12-09 13:46:00,75.0,45.0,18.73,-103.68,66.2,23.04
tuktoyaktuk,ca,2017-12-09,2017-12-09 14:00:00,90.0,84.0,69.45,-133.04,5.0,18.34
tasiilaq,gl,2017-12-09,2017-12-09 13:50:00,75.0,100.0,65.61,-37.64,32.0,26.4
eskisehir,tr,2017-12-09,2017-12-09 13:50:00,40.0,61.0,39.78,30.52,46.4,9.17
east london,za,2017-12-09,2017-12-09 14:00:00,40.0,73.0,-33.02,27.91,69.8,29.97
qasigiannguit,gl,2017-12-09,2017-12-09 13:50:00,75.0,47.0,68.82,-51.19,37.4,12.75
kavaratti,in,2017-12-09,2017-12-09 14:48:04,0.0,100.0,10.57,72.64,81.61,10.89
mount gambier,au,2017-12-09,2017-12-09 14:48:05,92.0,88.0,-37.83,140.77,57.53,2.73
ulaangom,mn,2017-12-09,2017-12-09 14:48:05,0.0,23.0,49.98,92.07,-19.96,1.95
tomatlan,mx,2017-12-09,2017-12-09 14:48:05,20.0,50.0,19.93,-105.25,68.96,3.74
sukhinichi,ru,2017-12-09,2017-12-09 14:48:05,68.0,92.0,54.1,35.34,28.78,8.99
oussouye,sn,2017-12-09,2017-12-09 14:48:06,64.0,71.0,12.48,-16.55,84.76,11.56
carutapera,br,2017-12-09,2017-12-09 14:48:06,68.0,66.0,-1.2,-46.02,86.69,10.78
alofi,nu,2017-12-09,2017-12-09 14:00:00,92.0,94.0,-19.06,-169.92,73.4,8.1
amga,ru,2017-12-09,2017-12-09 14:48:07,64.0,0.0,60.9,131.96,-33.28,4.18
sal rei,cv,2017-12-09,2017-12-09 14:00:00,20.0,51.0,16.18,-22.92,82.4,13.87
khatanga,ru,2017-12-09,2017-12-09 14:48:07,0.0,0.0,71.97,102.5,-29.1,5.75
kogon,uz,2017-12-09,2017-12-09 14:00:00,40.0,74.0,39.72,64.55,35.6,9.17
sinnamary,gf,2017-12-09,2017-12-09 14:48:08,88.0,97.0,5.38,-52.95,80.84,10.78
bambous virieux,mu,2017-12-09,2017-12-09 14:00:00,40.0,69.0,-20.34,57.76,80.6,11.41
whitehorse,ca,2017-12-09,2017-12-09 14:00:00,90.0,84.0,60.72,-135.05,37.4,10.29
geraldton,au,2017-12-09,2017-12-09 14:00:00,36.0,73.0,-28.77,114.6,73.4,23.04
katherine,au,2017-12-09,2017-12-09 14:00:00,36.0,51.0,-14.47,132.27,86.0,8.05
kurilsk,ru,2017-12-09,2017-12-09 14:48:09,80.0,100.0,45.23,147.88,29.45,23.87
kudahuvadhoo,mv,2017-12-09,2017-12-09 14:48:10,24.0,100.0,2.67,72.89,81.83,8.32
martapura,id,2017-12-09,2017-12-09 14:00:00,40.0,88.0,-3.42,114.85,80.6,4.7
cairo,eg,2017-12-09,2017-12-09 14:30:00,0.0,42.0,30.06,31.25,68.0,14.99
vredefort,za,2017-12-09,2017-12-09 14:48:11,32.0,33.0,-27.01,27.36,81.7,11.79
chambas,cu,2017-12-09,2017-12-09 13:51:00,75.0,78.0,22.19,-78.91,80.6,4.7
onokhoy,ru,2017-12-09,2017-12-09 14:00:00,20.0,55.0,51.93,108.07,6.8,2.24
ndele,cf,2017-12-09,2017-12-09 14:48:12,0.0,27.0,8.41,20.65,91.64,9.33
parnarama,br,2017-12-09,2017-12-09 14:48:12,0.0,55.0,-5.68,-43.09,89.8,3.85
vao,nc,2017-12-09,2017-12-09 14:48:12,80.0,99.0,-22.67,167.48,76.21,11.01
mutsu,jp,2017-12-09,2017-12-09 14:48:13,88.0,100.0,41.29,141.22,35.53,14.36
dandeli,in,2017-12-09,2017-12-09 14:48:13,0.0,68.0,15.27,74.62,76.34,1.28
tezu,in,2017-12-09,2017-12-09 14:48:13,0.0,77.0,27.92,96.17,55.19,1.72
warri,ng,2017-12-09,2017-12-09 14:48:13,64.0,100.0,5.52,5.75,77.38,4.18
saint-joseph,re,2017-12-09,2017-12-09 14:00:00,20.0,65.0,-21.37,55.62,80.6,17.22
dunedin,nz,2017-12-09,2017-12-09 14:46:02,88.0,46.0,-45.87,170.5,60.91,10.56
broken hill,au,2017-12-09,2017-12-09 14:48:14,0.0,71.0,-31.95,141.43,59.06,7.43
camacupa,ao,2017-12-09,2017-12-09 14:48:14,92.0,94.0,-12.02,17.48,70.22,3.62
feodosiya,ua,2017-12-09,2017-12-09 14:48:15,24.0,96.0,45.03,35.38,50.78,16.04
sao goncalo do sapucai,br,2017-12-09,2017-12-09 14:48:15,8.0,92.0,-21.89,-45.6,77.83,3.06
te anau,nz,2017-12-09,2017-12-09 14:48:15,12.0,70.0,-45.42,167.72,51.1,14.03
port blair,in,2017-12-09,2017-12-09 14:48:16,12.0,96.0,11.67,92.75,84.31,10.11
chabua,in,2017-12-09,2017-12-09 14:48:16,0.0,86.0,27.48,95.17,56.68,1.72
taree,au,2017-12-09,2017-12-09 14:00:00,90.0,93.0,-31.9,152.47,60.8,5.82
lokosovo,ru,2017-12-09,2017-12-09 14:48:17,64.0,81.0,61.13,74.82,8.53,10.78
pasni,pk,2017-12-09,2017-12-09 14:48:17,0.0,81.0,25.26,63.47,71.71,10.0
kabo,cf,2017-12-09,2017-12-09 14:48:17,0.0,28.0,7.7,18.63,93.31,8.1
los llanos de aridane,es,2017-12-09,2017-12-09 14:30:00,20.0,56.0,28.66,-17.92,71.6,11.41
sao joao da barra,br,2017-12-09,2017-12-09 14:00:00,75.0,65.0,-21.64,-41.05,80.6,9.55
lompoc,us,2017-12-09,2017-12-09 14:35:00,1.0,44.0,34.64,-120.46,48.2,4.07
pontes e lacerda,br,2017-12-09,2017-12-09 14:48:18,20.0,77.0,-15.23,-59.34,88.9,7.31
lebu,cl,2017-12-09,2017-12-09 14:48:19,0.0,93.0,-37.62,-73.65,55.6,20.4
bundibugyo,ug,2017-12-09,2017-12-09 14:48:19,12.0,76.0,0.74,30.04,72.47,2.17
esperance,au,2017-12-09,2017-12-09 14:48:19,20.0,29.0,-33.87,121.9,70.63,11.12
aswan,eg,2017-12-09,2017-12-09 14:00:00,0.0,28.0,24.09,32.91,82.4,8.05
weihai,cn,2017-12-09,2017-12-09 14:48:20,68.0,100.0,37.5,122.11,46.55,18.95
mecca,sa,2017-12-09,2017-12-09 14:00:00,12.0,26.0,21.43,39.83,91.4,2.24
hildburghausen,de,2017-12-09,2017-12-09 14:20:00,75.0,90.0,50.43,10.73,32.0,20.8
pionerskiy,ru,2017-12-09,2017-12-09 14:00:00,75.0,69.0,54.95,20.23,35.6,13.42
syamzha,ru,2017-12-09,2017-12-09 14:48:21,88.0,90.0,60.02,41.06,22.34,10.67
buritis,br,2017-12-09,2017-12-09 14:48:22,48.0,69.0,-15.62,-46.42,83.81,11.01
timra,se,2017-12-09,2017-12-09 14:20:00,0.0,100.0,62.49,17.33,33.8,4.97
fortuna,us,2017-12-09,2017-12-09 14:35:00,90.0,84.0,40.6,-124.16,46.4,14.99
roebourne,au,2017-12-09,2017-12-09 14:48:23,0.0,68.0,-20.78,117.13,78.95,10.45
novobirilyussy,ru,2017-12-09,2017-12-09 14:48:23,0.0,83.0,56.95,90.67,7.81,6.76
beidao,cn,2017-12-09,2017-12-09 14:48:23,8.0,55.0,34.57,105.89,20.09,4.18
kalmunai,lk,2017-12-09,2017-12-09 14:48:24,88.0,100.0,7.42,81.82,74.86,2.17
medvode,si,2017-12-09,2017-12-09 14:30:00,75.0,92.0,46.13,14.43,32.0,2.24
morondava,mg,2017-12-09,2017-12-09 14:48:24,24.0,89.0,-20.28,44.28,81.25,5.75
sheridan,us,2017-12-09,2017-12-09 13:53:00,1.0,53.0,44.8,-106.96,44.6,3.36
saint-pierre,pm,2017-12-09,2017-12-09 14:00:00,0.0,100.0,46.77,-56.17,39.2,4.41
saldanha,za,2017-12-09,2017-12-09 14:00:00,0.0,38.0,-33.01,17.94,77.0,27.51
tiarei,pf,2017-12-09,2017-12-09 14:30:00,92.0,74.0,-17.53,-149.33,78.8,5.82
klaksvik,fo,2017-12-09,2017-12-09 14:20:00,80.0,100.0,62.23,-6.59,32.0,34.45
finschhafen,pg,2017-12-09,2017-12-09 14:48:26,56.0,94.0,-6.6,147.87,75.4,1.72
erdaojiang,cn,2017-12-09,2017-12-09 14:48:26,88.0,69.0,41.78,126.03,25.18,5.64
cairns,au,2017-12-09,2017-12-09 14:00:00,75.0,74.0,-16.92,145.77,78.8,8.05
igrim,ru,2017-12-09,2017-12-09 14:48:27,92.0,81.0,63.19,64.42,16.76,3.29
talcahuano,cl,2017-12-09,2017-12-09 14:00:00,0.0,63.0,-36.72,-73.12,64.4,9.17
paita,pe,2017-12-09,2017-12-09 14:00:00,0.0,69.0,-5.09,-81.11,75.2,17.22
rassvet,ru,2017-12-09,2017-12-09 14:48:28,32.0,85.0,46.83,40.75,40.66,9.78
half moon bay,us,2017-12-09,2017-12-09 14:35:00,1.0,100.0,37.46,-122.43,44.6,5.19
sao filipe,cv,2017-12-09,2017-12-09 14:48:29,68.0,88.0,14.9,-24.5,78.41,13.8
liverpool,ca,2017-12-09,2017-12-09 14:48:29,92.0,100.0,44.03,-64.72,40.07,5.08
denpasar,id,2017-12-09,2017-12-09 14:00:00,20.0,83.0,-8.65,115.22,82.4,3.36
necochea,ar,2017-12-09,2017-12-09 14:48:30,0.0,84.0,-38.55,-58.74,74.86,14.47
port elizabeth,za,2017-12-09,2017-12-09 14:00:00,90.0,68.0,-33.92,25.57,69.8,12.75
miyang,cn,2017-12-09,2017-12-09 14:48:30,32.0,84.0,24.4,103.44,40.66,2.28
butaritari,ki,2017-12-09,2017-12-09 14:48:31,12.0,100.0,3.07,172.79,82.73,7.76
vanderhoof,ca,2017-12-09,2017-12-09 14:48:31,64.0,73.0,54.02,-124.02,8.66,2.39
ati,td,2017-12-09,2017-12-09 14:48:31,0.0,19.0,13.22,18.34,91.28,4.63
cururupu,br,2017-12-09,2017-12-09 14:48:32,68.0,57.0,-1.83,-44.87,89.21,10.67
dera bugti,pk,2017-12-09,2017-12-09 14:48:32,0.0,63.0,29.03,69.15,47.5,1.72
enderby,ca,2017-12-09,2017-12-09 14:36:00,90.0,74.0,50.55,-119.15,28.4,4.7
altay,cn,2017-12-09,2017-12-09 14:48:33,12.0,52.0,47.87,88.12,-3.67,3.18
mackenzie,ca,2017-12-09,2017-12-09 14:00:00,90.0,100.0,55.3,-123.17,15.8,2.24
makakilo city,us,2017-12-09,2017-12-09 13:57:00,1.0,93.0,21.35,-158.09,69.8,3.36
banda aceh,id,2017-12-09,2017-12-09 14:48:09,68.0,100.0,5.56,95.32,73.82,2.51
husavik,is,2017-12-09,2017-12-09 14:00:00,75.0,85.0,66.04,-17.34,19.4,2.24
puerto escondido,mx,2017-12-09,2017-12-09 13:45:00,5.0,83.0,15.85,-97.07,71.6,11.41
vardo,no,2017-12-09,2017-12-09 14:48:34,92.0,100.0,70.37,31.11,29.45,23.42
lakes entrance,au,2017-12-09,2017-12-09 14:48:35,0.0,95.0,-37.88,147.98,59.06,3.62
deer lake,ca,2017-12-09,2017-12-09 14:00:00,90.0,69.0,49.17,-57.43,32.0,8.05
gopalpur,in,2017-12-09,2017-12-09 14:48:36,44.0,100.0,19.27,84.92,76.43,19.51
ornskoldsvik,se,2017-12-09,2017-12-09 14:20:00,92.0,100.0,63.29,18.72,33.8,5.82
sao desiderio,br,2017-12-09,2017-12-09 14:48:36,20.0,77.0,-12.36,-44.97,83.41,10.67
marsh harbour,bs,2017-12-09,2017-12-09 14:48:36,8.0,94.0,26.54,-77.06,79.94,21.85
kaputa,zm,2017-12-09,2017-12-09 14:48:37,76.0,77.0,-8.47,29.66,75.89,3.18
riyadh,sa,2017-12-09,2017-12-09 14:00:00,0.0,14.0,24.69,46.72,60.8,11.41
pacific grove,us,2017-12-09,2017-12-09 14:35:00,1.0,74.0,36.62,-121.92,51.8,5.64
sadiqabad,pk,2017-12-09,2017-12-09 14:48:37,0.0,43.0,28.31,70.13,54.25,2.95
contamana,pe,2017-12-09,2017-12-09 14:48:37,0.0,67.0,-7.33,-75.02,87.68,3.06
waycross,us,2017-12-09,2017-12-09 13:55:00,90.0,93.0,31.21,-82.35,44.6,8.05
pevek,ru,2017-12-09,2017-12-09 14:48:38,76.0,99.0,69.7,170.31,11.0,2.51
sisimiut,gl,2017-12-09,2017-12-09 14:48:38,32.0,97.0,66.94,-53.67,16.63,3.4
kruisfontein,za,2017-12-09,2017-12-09 14:48:38,36.0,80.0,-34.0,24.73,64.91,11.68
vila velha,br,2017-12-09,2017-12-09 14:00:00,20.0,74.0,-20.33,-40.29,80.6,13.87
longyearbyen,sj,2017-12-09,2017-12-09 13:50:00,40.0,68.0,78.22,15.64,24.8,20.8
luderitz,na,2017-12-09,2017-12-09 14:00:00,0.0,45.0,-26.65,15.16,82.4,25.28
la macarena,co,2017-12-09,2017-12-09 14:48:39,36.0,77.0,2.18,-73.78,82.06,1.61
dakar,sn,2017-12-09,2017-12-09 14:00:00,44.0,42.0,14.69,-17.44,80.6,11.41
lewisporte,ca,2017-12-09,2017-12-09 14:00:00,90.0,87.0,49.25,-55.05,32.0,11.41
plouzane,fr,2017-12-09,2017-12-09 14:30:00,90.0,93.0,48.38,-4.62,44.6,5.82
general pico,ar,2017-12-09,2017-12-09 14:48:40,0.0,43.0,-35.66,-63.76,83.05,13.02
rafaela,ar,2017-12-09,2017-12-09 14:45:08,0.0,69.0,-31.25,-61.49,87.14,6.2
tynda,ru,2017-12-09,2017-12-09 14:48:41,48.0,64.0,55.17,124.72,-15.46,7.2
tam ky,vn,2017-12-09,2017-12-09 14:00:00,75.0,94.0,15.57,108.48,68.0,1.12
salalah,om,2017-12-09,2017-12-09 13:50:00,0.0,27.0,17.02,54.09,78.8,18.34
empangeni,za,2017-12-09,2017-12-09 14:48:41,0.0,63.0,-28.76,31.89,81.47,10.67
clarence town,bs,2017-12-09,2017-12-09 14:48:42,48.0,96.0,23.1,-74.98,80.93,15.48
sola,vu,2017-12-09,2017-12-09 14:48:42,0.0,99.0,-13.88,167.55,81.43,4.41
lengshuitan,cn,2017-12-09,2017-12-09 14:48:42,8.0,75.0,26.41,111.6,39.76,2.62
puerto rico,co,2017-12-09,2017-12-09 14:48:43,20.0,84.0,1.91,-75.14,80.84,2.73
abha,sa,2017-12-09,2017-12-09 14:00:00,0.0,20.0,18.22,42.51,68.0,11.41
oktyabrskoye,ru,2017-12-09,2017-12-09 14:48:43,20.0,78.0,43.06,44.74,24.86,2.73
primero de enero,cu,2017-12-09,2017-12-09 13:51:00,75.0,78.0,21.95,-78.43,80.6,4.7
dong hoi,vn,2017-12-09,2017-12-09 14:48:44,48.0,100.0,17.48,106.6,69.01,5.97
ponta do sol,cv,2017-12-09,2017-12-09 14:48:44,32.0,100.0,17.2,-25.09,75.8,17.16
dillon,us,2017-12-09,2017-12-09 14:35:00,90.0,100.0,34.42,-79.37,37.4,5.82
alugan,ph,2017-12-09,2017-12-09 14:48:45,36.0,100.0,12.22,125.48,77.83,4.97
cidreira,br,2017-12-09,2017-12-09 14:48:45,0.0,77.0,-30.18,-50.21,79.45,7.43
miraflores,co,2017-12-09,2017-12-09 14:48:45,8.0,86.0,1.34,-71.95,80.75,2.95
upernavik,gl,2017-12-09,2017-12-09 14:48:46,92.0,87.0,72.79,-56.15,32.06,7.76
nova soure,br,2017-12-09,2017-12-09 14:48:46,92.0,39.0,-11.23,-38.48,92.0,9.66
gazanjyk,tm,2017-12-09,2017-12-09 14:48:46,44.0,94.0,39.24,55.52,35.93,3.18
kaniama,cd,2017-12-09,2017-12-09 14:48:47,92.0,87.0,-7.57,24.18,73.82,2.62
portland,au,2017-12-09,2017-12-09 14:48:47,100.0,100.0,-38.33,141.6,60.68,9.78
ancud,cl,2017-12-09,2017-12-09 14:48:47,92.0,87.0,-41.87,-73.82,55.96,7.54
the valley,ai,2017-12-09,2017-12-09 14:00:00,40.0,61.0,18.22,-63.06,82.4,14.99
lumut,my,2017-12-09,2017-12-09 14:00:00,75.0,88.0,4.23,100.63,77.0,2.24
hede,cn,2017-12-09,2017-12-09 14:48:48,64.0,65.0,33.77,120.25,33.77,9.33
along,in,2017-12-09,2017-12-09 14:48:48,0.0,82.0,28.17,94.77,54.92,1.72
